tool	CPAchecker 1.4-svn 16433M	CPAchecker 1.4-svn 16433M	CPAchecker 1.4-svn 16433M	CPAchecker 1.4-svn 16433M	CPAchecker 1.4-svn 16433M	CPAchecker 1.4-svn 16433M	CPAchecker 1.4-svn 16433M	CPAchecker 1.4-svn 16433M	CPAchecker 1.4-svn 16433M	CPAchecker 1.4-svn 16433M
run set	sv-comp15-symbolic.sv-comp15-symbolic	sv-comp15-symbolic.sv-comp15-symbolic	sv-comp15-symbolic.sv-comp15-symbolic	sv-comp15-symbolic.sv-comp15-symbolic	sv-comp15-symbolic.sv-comp15-symbolic	sv-comp15-symbolic-long.sv-comp15-symbolic-long	sv-comp15-symbolic-long.sv-comp15-symbolic-long	sv-comp15-symbolic-long.sv-comp15-symbolic-long	sv-comp15-symbolic-long.sv-comp15-symbolic-long	sv-comp15-symbolic-long.sv-comp15-symbolic-long
test/programs/benchmarks/	status	cputime	walltime	host	memUsage	status	cputime	walltime	host	memUsage
array-examples/sorting_bubblesort_false-unreach-call2_ground.i	TIMEOUT	998.005055139	534.632649899	node-08	7961505792	ERROR (1	1852.25461568	1013.59583807	node-21	10462646272
array-examples/standard_compareModified_true-unreach-call_ground.i	TIMEOUT	905.662886982	866.189026117	node-20	3577171968	ERROR (1	1811.3807999	1717.64773107	node-02	3868442624
bitvector/jain_4_true-unreach-call.i	TIMEOUT	901.062245814	894.968379974	node-14	3575128064	ERROR (1	1810.6510928	1802.11589313	node-15	3463643136
bitvector/jain_7_true-unreach-call.i	ERROR (1	910.642699332	901.874735117	node-10	3553116160	TIMEOUT	1800.79480748	1792.37411809	node-09	3650809856
bitvector/modulus_true-unreach-call.i	TIMEOUT	900.756856092	891.837040901	node-05	2276323328	true	1420.92768016	1412.31217194	node-05	1673019392
bitvector/parity_true-unreach-call.i	TIMEOUT	913.998708542	900.187437057	node-10	4101480448	ERROR (1	1810.90486269	1778.13666391	node-02	4908212224
bitvector/s3_clnt_1_false-unreach-call.BV.c.cil.c	ERROR (1	943.076155984	479.059506893	node-15	7606706176	TIMEOUT	1995.73360035	1008.19618297	node-19	9234759680
bitvector/s3_clnt_2_false-unreach-call.BV.c.cil.c	ERROR (1	934.840194935	474.252204895	node-13	6705745920	TIMEOUT	1995.84540173	1008.26671696	node-23	9241505792
bitvector/s3_clnt_2_true-unreach-call.BV.c.cil.c	ERROR (1	962.5122953	491.487879038	node-01	7617613824	TIMEOUT	1995.66826207	1010.0392859	node-23	9873518592
ntdrivers-simplified/kbfiltr_simpl1_true-unreach-call_true-termination.cil.c	ERROR (1	942.451962213	486.227121115	node-20	9506107392	TIMEOUT	1993.55118002	1013.54628611	node-01	9821650944
ssh-simplified/s3_clnt_4_false-unreach-call.cil.c	ERROR (1	943.82457782	479.881425142	node-22	7794708480	TIMEOUT	1989.87763445	1011.02907586	node-01	10065895424
ssh-simplified/s3_srvr_13_false-unreach-call.cil.c	ERROR (1	932.264757867	474.552872896	node-03	8362270720	TIMEOUT	1995.92599793	1008.32347202	node-18	9258737664
ssh-simplified/s3_clnt_2_true-unreach-call_true-termination.cil.c	ERROR (1	960.419511712	488.045824051	node-03	7772192768	TIMEOUT	1995.14291383	1010.93924212	node-07	10044006400
ssh-simplified/s3_srvr_1_true-unreach-call.cil.c	ERROR (1	929.754845328	472.12288785	node-06	6689288192	TIMEOUT	1995.73823963	1010.56665707	node-18	9896697856
ssh-simplified/s3_srvr_4_true-unreach-call.cil.c	ERROR (1	993.047396758	503.839347839	node-15	6836449280	TIMEOUT	1995.74054694	1010.34056616	node-07	9968128000
ssh-simplified/s3_srvr_6_true-unreach-call.cil.c	ERROR (1	962.289418512	489.000568867	node-20	7663783936	TIMEOUT	1995.54257434	1010.93624997	node-14	9916534784
locks/test_locks_14_false-unreach-call.c	TIMEOUT	901.277817635	888.055293083	node-18	3640709120	ERROR (1	1814.81071739	1539.60613298	node-02	8495845376
locks/test_locks_12_true-unreach-call_false-termination.c	KILLED BY SIGNAL 9	886.81539749	630.094861984	node-01	7239737344	TIMEOUT	1879.55597597	1125.87758303	node-21	9672069120
locks/test_locks_13_true-unreach-call.c	TIMEOUT	998.069422353	745.828352928	node-19	7131930624	ERROR (1	1912.00712692	1243.61909294	node-03	8725798912
locks/test_locks_8_true-unreach-call_false-termination.c	TIMEOUT	900.827688303	858.957343102	node-13	4096679936	ERROR (1	1811.41081099	1714.26292396	node-07	4985507840
ldv-linux-3.0/module_get_put-drivers-usb-core-usbcore.ko_false-unreach-call.cil.out.i.pp.i	TIMEOUT	998.072076699	566.670751095	node-22	9745768448	ERROR (1	1810.93987692	1008.97492099	node-17	10459066368
ldv-linux-3.0/usb_urb-drivers-usb-misc-iowarrior.ko_false-unreach-call.cil.out.i.pp.i	ERROR (1	914.531507993	487.172986984	node-22	8765378560	TIMEOUT	1995.85236498	1061.081918	node-20	10234191872
ldv-linux-3.0/usb_urb-drivers-media-video-msp3400.ko_true-unreach-call.cil.out.i.pp.i	ERROR (1	946.091509857	481.455246925	node-07	6663122944	TIMEOUT	1995.95858307	1012.38217807	node-25	10023092224
ldv-linux-3.0/usb_urb-drivers-usb-serial-ir-usb.ko_true-unreach-call.cil.out.i.pp.i	TIMEOUT	905.960992618	568.579442024	node-25	9947512832	ERROR (1	1813.7416902	1079.18716407	node-20	10851897344
ldv-linux-3.4-simple/32_7_cilled_false-unreach-call_const_ok_linux-32_1-drivers--input--mouse--synaptics_usb.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	TIMEOUT	997.904635507	508.756473064	node-03	8858042368	ERROR (1	1969.75746855	997.862701893	node-02	9609256960
ldv-linux-3.4-simple/43_1a_cilled_false-unreach-call_ok_linux-43_1a-drivers--net--wireless--orinoco--orinoco_usb.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	944.572076725	496.391052008	node-18	6909509632	TIMEOUT	1995.89930524	1047.28245521	node-13	10732888064
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--block--paride--fit2.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	930.523660723	474.476525068	node-02	8042962944	TIMEOUT	1995.26519044	1009.65664983	node-02	8942829568
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--block--paride--fit3.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	917.933820907	496.050730944	node-16	8533200896	TIMEOUT	1996.00853409	1074.04230905	node-18	10618814464
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--block--paride--on26.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	TIMEOUT	998.023409249	508.398376942	node-21	8475709440	ERROR (1	1906.95541449	965.922717094	node-20	9288777728
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--hid--hid-gyration.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	986.034949351	515.806698084	node-13	9268125696	TIMEOUT	1995.74674426	1020.30462694	node-10	10998034432
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--hid--hid-topseed.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	961.432489727	488.471470118	node-20	6701854720	TIMEOUT	1995.38941059	1016.48004794	node-01	9927671808
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--hwmon--gpio-fan.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	986.545800127	501.375139952	node-09	6774448128	TIMEOUT	1998.36275457	1009.07445383	node-06	9345568768
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--i2c--i2c-smbus.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	950.076202094	495.731069088	node-11	8985583616	TIMEOUT	1995.85442586	1021.04698706	node-11	10223177728
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--input--joystick--spaceball.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	KILLED BY SIGNAL 9	734.719065722	512.288242102	node-01	9276162048	TIMEOUT	1995.8081455	1011.05692387	node-24	9981026304
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--input--misc--wm831x-on.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	917.959387951	478.641726017	node-18	7382573056	TIMEOUT	1995.75945305	1022.36750698	node-19	10358595584
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--input--touchscreen--cyttsp_spi.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	928.332017903	474.863003969	node-18	7447007232	TIMEOUT	1995.60843683	1012.76741314	node-03	9792262144
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--input--touchscreen--dynapro.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	TIMEOUT	997.775041407	529.34842515	node-02	10404610048	ERROR (1	1928.98263456	1002.72911	node-21	10402856960
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--input--touchscreen--egalax_ts.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	TIMEOUT	998.044614285	515.137870073	node-18	8229511168	ERROR (1	1831.88749382	948.127907038	node-06	10861395968
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--input--touchscreen--max11801_ts.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	980.868099975	505.115530014	node-05	8220577792	TIMEOUT	1995.81816458	1016.8202219	node-16	10984071168
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--input--touchscreen--mtouch.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	933.009594583	488.910384893	node-11	9173377024	TIMEOUT	1995.78355225	1026.57656288	node-14	10071343104
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--input--touchscreen--stmpe-ts.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	952.790042517	501.45861721	node-13	9371099136	TIMEOUT	1995.72319189	1024.54815316	node-04	10223828992
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--isdn--hisax--teles_cs.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	970.883229409	510.151926994	node-14	7400140800	TIMEOUT	1998.36328225	1053.27977204	node-06	9940492288
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--common--tuners--mt20xx.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	TIMEOUT	997.931037857	526.616089821	node-15	10224349184	ERROR (1	1934.2570642	1000.04839396	node-09	10072326144
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--common--tuners--mt2266.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	924.707301288	469.613445997	node-20	6565871616	TIMEOUT	1995.94473029	1008.63024116	node-14	9136357376
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--common--tuners--tda8290.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	990.383327801	504.151980162	node-11	7685939200	TIMEOUT	1995.84631655	1010.08150697	node-12	9937649664
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--dvb--dvb-usb--dvb-usb-pctv452e.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	974.033239649	500.727267027	node-06	9313247232	TIMEOUT	1995.76187293	1015.27133703	node-11	11011858432
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--dvb--frontends--tda18271c2dd.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	922.23558613	487.289561987	node-05	7752056832	TIMEOUT	1995.84444633	1038.6112051	node-04	10359173120
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--mfd--wm8400-core.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	TIMEOUT	997.942521301	512.695451975	node-19	8323407872	ERROR (1	1955.4364338	996.424465895	node-20	9105715200
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--misc--apds9802als.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	925.750781963	491.159366846	node-13	7357833216	TIMEOUT	1961.72190038	1045.19580913	node-15	10021638144
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--misc--eeprom--eeprom_93xx46.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	941.870722766	480.73505187	node-07	7794225152	TIMEOUT	1995.49333272	1012.54248214	node-17	10115313664
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--mtd--devices--phram.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	KILLED BY SIGNAL 9	814.60137526	517.354767084	node-01	9196281856	TIMEOUT	1995.30601622	1010.46180701	node-04	9736589312
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--mtd--nftl.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	TIMEOUT	997.989203542	530.325028896	node-10	9967980544	ERROR (1	1857.46002424	985.819803953	node-11	10633211904
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--mtd--tests--mtd_oobtest.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	978.146108611	503.576679945	node-07	7277809664	TIMEOUT	1995.36671675	1020.63625097	node-02	8819961856
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--net--arcnet--rfc1051.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	954.619302446	500.237679005	node-02	9518493696	TIMEOUT	1995.93460367	1021.11168289	node-11	10217820160
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--net--irda--old_belkin-sir.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	976.58650381	504.718851089	node-21	8088604672	TIMEOUT	1995.7877446	1020.70231986	node-22	10982526976
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--net--team--team_mode_roundrobin.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	TIMEOUT	997.852658112	521.420937061	node-05	8351453184	ERROR (1	1961.09082845	1018.83041787	node-20	10588442624
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--net--tokenring--abyss.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	990.582020948	505.788877964	node-19	6144552960	TIMEOUT	1995.84712954	1023.76490402	node-03	10158903296
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--net--wireless--mwifiex--mwifiex_pcie.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	920.832684781	569.776673079	node-08	9423527936	TIMEOUT	1998.28061389	1110.5042119	node-06	9716002816
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--net--wireless--wl12xx--wl12xx_sdio.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	924.14354139	471.219837904	node-05	7443173376	TIMEOUT	1995.53612683	1011.03494596	node-05	9844662272
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--parport--parport_cs.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	957.731634449	506.397402048	node-23	7056543744	TIMEOUT	1996.03023766	1055.87581587	node-10	10391547904
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--power--wm831x_backup.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	990.756205106	503.801625013	node-18	7300653056	TIMEOUT	1995.72595331	1011.26349902	node-15	9750495232
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--rtc--rtc-da9052.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	935.522916684	495.126786947	node-21	8927096832	TIMEOUT	1963.81852661	1028.562186	node-01	10248581120
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--rtc--rtc-m41t93.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c	ERROR (1	955.104363802	487.998734951	node-25	8399634432	TIMEOUT	1998.10344252	1012.09068203	node-06	9964830720
